address_full,street,house_number,postal_code,city,sale_price,ask_price,sale_date,list_date,delist_date,transport_date,days_on_market,area_m2,rooms,bedrooms,bathrooms,toilets,year_built,type,subtype,energy_label,maintenance_inside,maintenance_outside,vve_monthly_fee,has_garden,garden_type,garden_area_m2,has_balcony,has_terrace,outdoor_text,heating,hot_water,has_lift,floor,has_storage,has_parking,has_garage,garage_type,notes,source_file
" een fantastisch appartement met zonnige tuin op een geweldige locatie. KADASTRALE GEGEVENS Quellijnstraat 84 H, 1072 XX Amsterdam Gemeente Amsterdam",een fantastisch appartement met zonnige tuin op een geweldige locatie. KADASTRALE GEGEVENS Quellijnstraat,84 H,1072XX,Amsterdam Gemeente Amsterdam,,,,,,,,96.0,,,,,1879.0,,,C,,,,False,,,False,False,,,,False,,False,False,False,,,/tmp/realworks-workflow-Eyz32T/realworks_file_2.rtf
" dan wel de gevolgen daarvan. Wij adviseren u bij interesse in de woning contact op te nemen met ons kantoor of u door een eigen NVM makelaar te laten bijstaan. Alle opgegeven maten en oppervlakten zijn indicatief. ------------------------------------------------------------------------------------------------------------------- Quellijnstraat 84 H, 1072 XX Amsterdam ",dan wel de gevolgen daarvan. Wij adviseren u bij interesse in de woning contact op te nemen met ons kantoor of u door een eigen NVM makelaar te laten bijstaan. Alle opgegeven maten en oppervlakten zijn indicatief. ------------------------------------------------------------------------------------------------------------------- Quellijnstraat,84 H,1072XX,Amsterdam,,,,,,,,,,,,,,,,,,,,False,,,False,False,,,,False,,False,False,False,,,/tmp/realworks-workflow-Eyz32T/realworks_file_2.rtf
" a fantastic apartment with a sunny garden in an exceptional location LAND REGISTRY Quellijnstraat 84 H, 1072 XX Amsterdam Municipality",a fantastic apartment with a sunny garden in an exceptional location LAND REGISTRY Quellijnstraat,84 H,1072XX,Amsterdam Municipality,,,,,,,,,,,,,,,,,,,,False,,,False,False,,,,False,,False,False,False,,,/tmp/realworks-workflow-Eyz32T/realworks_file_2.rtf
" Quellijnstraat 17 H, 1072 XM Amsterdam Verkocht Width",Quellijnstraat,17 H,1072XM,Amsterdam Verkocht Width,,950000.0,,2025-05-12,2025-06-18,2025-08-06,31.0,100.0,4.0,,1.0,,1879.0,Appartement,Benedenwoning,E,Goed,Goed,,True,Achtertuin,,False,True,,C.V.-Ketel,C.V.-Ketel,False,,True,True,False,Geen garage,,/tmp/realworks-workflow-Eyz32T/realworks_file_2.rtf
" Quellijnstraat 104 3, 1072 XZ Amsterdam Verkocht Width",Quellijnstraat,104 3,1072XZ,Amsterdam Verkocht Width,,1095000.0,,2025-06-09,2025-09-03,2025-09-03,67.0,118.0,5.0,,1.0,,1879.0,Appartement,Bovenwoning,B,Goed,Goed,,False,Geen tuin,,True,True,,C.V.-Ketel,C.V.-Ketel,False,,True,True,False,Geen garage,,/tmp/realworks-workflow-Eyz32T/realworks_file_2.rtf
" Quellijnstraat 86 H, 1072 XX Amsterdam Verkocht Width",Quellijnstraat,86 H,1072XX,Amsterdam Verkocht Width,,1495000.0,,2025-09-16,2025-10-15,2025-10-14,23.0,149.0,8.0,,2.0,4.0,1879.0,Appartement,Bovenwoning,B,Goed,Goed,,True,Achtertuin,,False,False,,C.V.-Ketel,C.V.-Ketel,False,,True,True,False,Geen garage,,/tmp/realworks-workflow-Eyz32T/realworks_file_2.rtf
" Quellijnstraat 119 A, 1073 XH Amsterdam Verkocht Width",Quellijnstraat,119 A,1073XH,Amsterdam Verkocht Width,,1945000.0,,2024-11-21,2025-01-22,2025-04-25,35.0,242.0,3.0,,1.0,,1912.0,Appartement,Bovenwoning,A,Goed,Goed,,False,Geen tuin,,False,True,,C.V.-Ketel,C.V.-Ketel,False,,True,True,True,parkeergarage,,/tmp/realworks-workflow-Eyz32T/realworks_file_2.rtf
" Quellijnstraat 119, 1073 XH Amsterdam Verkocht Width",Quellijnstraat,119,1073XH,Amsterdam Verkocht Width,,1950000.0,,2024-09-06,2024-11-18,2024-11-15,42.0,266.0,5.0,,3.0,3.0,1912.0,Appartement,Benedenwoning,D,Goed,Goed,,True,Achtertuin,,False,False,,C.V.-Ketel,C.V.-Ketel,False,,True,True,False,,,/tmp/realworks-workflow-Eyz32T/realworks_file_2.rtf
" Quellijnstraat 109 1, 1073 XH Amsterdam Verkocht Width",Quellijnstraat,109 1,1073XH,Amsterdam Verkocht Width,,1995000.0,,2024-10-09,2025-01-03,2025-06-27,76.0,256.0,10.0,,3.0,2.0,1877.0,Appartement,Bovenwoning,B,Goed,Goed,,False,Geen tuin,,False,True,,C.V.-Ketel,C.V.-Ketel,False,,True,True,False,Geen garage,,/tmp/realworks-workflow-Eyz32T/realworks_file_2.rtf
" Eerste Sweelinckstraat 12 1, 1073 CM Amsterdam Verkocht Width",Eerste Sweelinckstraat,12 1,1073CM,Amsterdam Verkocht Width,,325000.0,,2025-06-26,2025-09-09,2025-09-02,21.0,32.0,2.0,,1.0,,1878.0,Appartement,Bovenwoning,C,Goed,Goed,,False,Geen tuin,,False,False,,C.V.-Ketel,C.V.-Ketel,False,,True,True,False,Geen garage,,/tmp/realworks-workflow-Eyz32T/realworks_file_3.rtf
" Eerste Sweelinckstraat 21 3A, 1073 CL Amsterdam Verkocht Width",Eerste Sweelinckstraat,21 3A,1073CL,Amsterdam Verkocht Width,,350000.0,,2024-05-29,2024-12-16,2024-07-15,22.0,33.0,1.0,,1.0,,1886.0,Appartement,Bovenwoning,,Goed,Goed,,False,Geen tuin,,True,True,,C.V.-Ketel,C.V.-Ketel,False,,True,True,False,Geen garage,,/tmp/realworks-workflow-Eyz32T/realworks_file_3.rtf
" Eerste Sweelinckstraat 5 3, 1073 CK Amsterdam Verkocht Width",Eerste Sweelinckstraat,5 3,1073CK,Amsterdam Verkocht Width,,,,2023-10-17,2023-12-07,2023-12-07,37.0,70.0,3.0,,,,1886.0,Appartement,Benedenwoning,A,Goed,Goed,,False,Geen tuin,,False,False,,C.V.-Ketel,C.V.-Ketel,False,,True,True,False,Geen garage,,/tmp/realworks-workflow-Eyz32T/realworks_file_3.rtf
